
         Overlap matrices Jain - Jain states for N=10 electrons
         --------------------------------------------------------


 7-3_112j1           7-3_112j2           
 OVERL  =  -0.415815949
 OVERL2 =   0.172902897

 7-3_113j1           7-3_113j2           
 OVERL  =  -0.334338695
 OVERL2 =   0.111782365

 7-3_113j1           7-3_113j3           
 OVERL  =  -0.352992564
 OVERL2 =   0.124603748

 7-3_113j1           7-3_113j4           
 OVERL  =  -0.0216312744
 OVERL2 =   0.000467912032

 7-3_113j1           7-3_113j5           
 OVERL  =   0.185584262
 OVERL2 =   0.0344415195

 7-3_113j2           7-3_113j3           
 OVERL  =  -0.274352491
 OVERL2 =   0.0752692893

 7-3_113j2           7-3_113j4           
 OVERL  =   0.115999542
 OVERL2 =   0.0134558938

 7-3_113j2           7-3_113j5           
 OVERL  =  -0.0215478074
 OVERL2 =   0.000464308017

 7-3_113j3           7-3_113j4           
 OVERL  =  -0.322134852
 OVERL2 =   0.10377086

 7-3_113j3           7-3_113j5           
 OVERL  =  -0.361601591
 OVERL2 =   0.130755708

 7-3_113j4           7-3_113j5           
 OVERL  =  -0.232390776
 OVERL2 =   0.0540054739

---------------------------------

 6-3-1_104j1         6-3-1_104j2         
 OVERL  =  -.3522287
 OVERL2 =  .1240651

 6-3-1_104j1         6-3-1_104j3         
 OVERL  =  -.276084
 OVERL2 =  7.62224E-02

 6-3-1_104j2         6-3-1_104j3         
 OVERL  =  -4.57708E-02
 OVERL2 =  2.09497E-03

---------------------------------

 6-4_108j1           6-4_108j2       
 OVERL  =  -.396173
 OVERL2 =  .1569531

