
         Overlap matrices  exact - Jain states for N=10 electrons
         --------------------------------------------------------


 7-3_111j1           10-111-0            
 OVERL  =  -0.97879678
 OVERL2 =   0.958043158

 7-3_111j1           10-111-1            
 OVERL  =   0.0135552334
 OVERL2 =   0.000183744356

 7-3_112j1           10-112-0            
 OVERL  =   0.672311902
 OVERL2 =   0.4520033

 7-3_112j1           10-112-1            
 OVERL  =  -0.683528066
 OVERL2 =   0.467210621

 7-3_112j1           10-112-2            
 OVERL  =   0.006508213
 OVERL2 =   4.23568381E-05

 7-3_112j2           10-112-0            
 OVERL  =   0.367431372
 OVERL2 =   0.135005817

 7-3_112j2           10-112-1            
 OVERL  =   0.871700108
 OVERL2 =   0.759861052

 7-3_112j2           10-112-2            
 OVERL  =  -0.0129247895
 OVERL2 =   0.000167050181

 7-3_113j1           10-113-0            
 OVERL  =   0.282757401
 OVERL2 =   0.0799517483

 7-3_113j1           10-113-1            
 OVERL  =  -0.668125629
 OVERL2 =   0.446391851

 7-3_113j1           10-113-2            
 OVERL  =  -0.416412294
 OVERL2 =   0.173399195

 7-3_113j1           10-113-3            
 OVERL  =   0.438968331
 OVERL2 =   0.192693189

 7-3_113j1           10-113-4            
 OVERL  =  -0.00421559392
 OVERL2 =   1.77712318E-05

 7-3_113j1           10-113-5            
 OVERL  =   0.0239217188
 OVERL2 =   0.000572248653

 7-3_113j2           10-113-0            
 OVERL  =   0.248115823
 OVERL2 =   0.0615614615

 7-3_113j2           10-113-1            
 OVERL  =   0.685429811
 OVERL2 =   0.469814032

 7-3_113j2           10-113-2            
 OVERL  =  -0.346291333
 OVERL2 =   0.119917691

 7-3_113j2           10-113-3            
 OVERL  =  -0.0348262899
 OVERL2 =   0.00121287047

 7-3_113j2           10-113-4            
 OVERL  =   0.186946854
 OVERL2 =   0.0349491276

 7-3_113j2           10-113-5            
 OVERL  =  -0.00802417658
 OVERL2 =   6.43874082E-05

 7-3_113j3           10-113-0            
 OVERL  =   0.328248769
 OVERL2 =   0.107747257

 7-3_113j3           10-113-1            
 OVERL  =   0.0634086728
 OVERL2 =   0.00402065972

 7-3_113j3           10-113-2            
 OVERL  =   0.313958257
 OVERL2 =   0.098569788

 7-3_113j3           10-113-3            
 OVERL  =  -0.614300609
 OVERL2 =   0.377365232

 7-3_113j3           10-113-4            
 OVERL  =  -0.248867214
 OVERL2 =   0.0619348884

 7-3_113j3           10-113-5            
 OVERL  =  -0.0203124117
 OVERL2 =   0.000412594061

 7-3_113j4           10-113-0            
 OVERL  =   0.103551216
 OVERL2 =   0.0107228542

 7-3_113j4           10-113-1            
 OVERL  =  -0.337670237
 OVERL2 =   0.11402119

 7-3_113j4           10-113-2            
 OVERL  =   0.359519303
 OVERL2 =   0.129254133

 7-3_113j4           10-113-3            
 OVERL  =  -0.0308125895
 OVERL2 =   0.000949415669

 7-3_113j4           10-113-4            
 OVERL  =   0.268710375
 OVERL2 =   0.0722052678

 7-3_113j4           10-113-5            
 OVERL  =  -0.0116679044
 OVERL2 =   0.000136139992

 7-3_113j5           10-113-0            
 OVERL  =   0.0635385439
 OVERL2 =   0.00403714646

